CaseName	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Always	Discount rate	CB3	CB4	CB5	2050Target	Nuclear	CCS	Renewables Target
cases3yc	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-missed	cb5-2900	2050-target-hit	NIL	NIL	re_target
cases42g	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-missed	cb5-2900	2050-target-abandoned	NIL	uc_noccs	re_target
cases46h	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-missed	cb5-3000	2050-target-hit	NIL	uc_noccs	NIL
cases6bo	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1000	2050-target-hit	NIL	NIL	re_target
cases6nd	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1100	2050-target-abandoned	NIL	uc_noccs	NIL
cases6o8	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1100	2050-target-abandoned	uc_nonuc	uc_noccs	re_target
cases6pt	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1200	2050-target-hit	NIL	NIL	NIL
cases6qc	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1200	2050-target-hit	NIL	NIL	re_target
cases6r7	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1200	2050-target-hit	NIL	NIL	NIL
cases6x3	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1300	2050-target-hit	NIL	NIL	NIL
cases71d	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1300	2050-target-abandoned	NIL	NIL	NIL
cases75e	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1400	2050-target-hit	NIL	NIL	re_target
cases7bs	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1500	2050-target-hit	NIL	uc_noccs	re_target
cases7g5	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1500	2050-target-abandoned	NIL	NIL	NIL
cases7gm	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1500	2050-target-abandoned	uc_nonuc	NIL	re_target
cases7ja	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1500	2050-target-hit	NIL	NIL	re_target
cases7n9	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1500	2050-target-abandoned	NIL	NIL	NIL
cases7uq	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1600	2050-target-abandoned	uc_nonuc	NIL	re_target
cases8ba	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-1900	2050-target-hit	NIL	NIL	re_target
cases8hz	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2000	2050-target-hit	NIL	NIL	NIL
cases8jd	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2000	2050-target-hit	NIL	uc_noccs	NIL
cases8pu	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2100	2050-target-hit	NIL	NIL	re_target
cases8qv	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2100	2050-target-hit	uc_nonuc	NIL	NIL
cases981	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2300	2050-target-abandoned	NIL	NIL	NIL
cases9c7	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2400	2050-target-hit	uc_nonuc	NIL	NIL
cases9dx	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2400	2050-target-abandoned	NIL	NIL	NIL
cases9t4	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2600	2050-target-abandoned	NIL	uc_noccs	re_target
cases9vr	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2700	2050-target-hit	NIL	NIL	NIL
cases9wk	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2700	2050-target-hit	NIL	NIL	re_target
casesa9w	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2900	2050-target-hit	NIL	NIL	re_target
casesabn	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-beat	cb4-hit	cb5-2900	2050-target-hit	uc_nonuc	NIL	NIL
casescrm	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1000	2050-target-abandoned	NIL	NIL	re_target
casescz9	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1100	2050-target-abandoned	NIL	NIL	NIL
casesd2v	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1200	2050-target-hit	NIL	NIL	NIL
casesd5z	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1200	2050-target-abandoned	NIL	NIL	NIL
casesdk9	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1400	2050-target-abandoned	NIL	uc_noccs	NIL
casesdrt	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1500	2050-target-abandoned	NIL	uc_noccs	NIL
casesdts	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1500	2050-target-hit	NIL	NIL	re_target
casesdvb	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1500	2050-target-hit	NIL	NIL	NIL
casese2x	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1600	2050-target-hit	uc_nonuc	uc_noccs	NIL
caseseh1	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1800	2050-target-hit	uc_nonuc	NIL	NIL
caseseip	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1800	2050-target-abandoned	NIL	NIL	NIL
casesena	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1900	2050-target-hit	NIL	NIL	re_target
casesepv	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-1900	2050-target-abandoned	NIL	NIL	NIL
caseseyc	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2000	2050-target-abandoned	NIL	NIL	re_target
casesf4i	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2100	2050-target-abandoned	NIL	NIL	re_target
casesf88	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2200	2050-target-hit	NIL	uc_noccs	re_target
casesfus	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2500	2050-target-hit	uc_nonuc	NIL	re_target
casesg1t	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2600	2050-target-hit	uc_nonuc	NIL	NIL
casesg45	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2600	2050-target-abandoned	NIL	NIL	NIL
casesg92	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2700	2050-target-hit	uc_nonuc	NIL	re_target
casesgpj	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2900	2050-target-abandoned	NIL	NIL	NIL
casesgqg	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-2900	2050-target-abandoned	NIL	uc_noccs	re_target
casesgud	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-missed	cb5-3000	2050-target-hit	uc_nonuc	NIL	NIL
casesj2s	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1000	2050-target-abandoned	NIL	NIL	re_target
casesj6b	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1100	2050-target-hit	NIL	NIL	NIL
casesjav	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1100	2050-target-abandoned	NIL	NIL	NIL
casesjdv	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1200	2050-target-hit	NIL	NIL	NIL
casesjex	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1200	2050-target-hit	uc_nonuc	uc_noccs	NIL
casesjhu	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1200	2050-target-abandoned	NIL	NIL	re_target
casesjpc	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1300	2050-target-abandoned	uc_nonuc	NIL	re_target
casesjrq	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1400	2050-target-hit	NIL	NIL	re_target
casesjs7	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1400	2050-target-hit	NIL	NIL	NIL
casesk6c	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1500	2050-target-hit	NIL	NIL	re_target
casesk9v	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1500	2050-target-abandoned	NIL	NIL	NIL
casesk9y	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1500	2050-target-abandoned	NIL	NIL	re_target
caseskdy	base	newagr	newelc	newind	newprc	newres	newrsr	newser	newtra	refscenario	syssettings	uc_base	uc_elc	uc_ind	uc_prc	uc_res	uc_rsr	uc_ser	uc_tra	discount_private	cb3-hit	cb4-hit	cb5-1600	2050-target-hit	NIL	NIL	re_target
