Process,ActUnit,CapUnit
UPSNGA01,PJ,PJ_a
UPSNGA00,PJ,PJ_a
UPSLFO01,PJ,PJ_a
UPSLFO00,PJ,PJ_a
UPSHYG01,PJ,PJ_a
UPSELC01,PJ,PJ_a
UPSELC00,PJ,PJ_a
UOILTERM01,PJ,PJ_a
UOILTERM00,PJ,PJ_a
UNGAPTR01,PJ,PJ_a
UNGAPTR00,PJ,PJ_a
UNGAIN00,PJ,PJ_a
UNGAIE00,PJ,PJ_a
UNGAEI00,PJ,PJ_a
UNGAEE00,PJ,PJ_a
UNGAD00,PJ,PJ_a
UMAINPHYG01,PJ,PJ_a
ULNGT01,PJ,PJ_a
ULNGT00,PJ,PJ_a
UCHP-CCG01,PJ,GW
UCHP-CCG00,PJ,GW
TWPET01,Bv-km,000V
TWPET00,Bv-km,000V
TWFCHYG01,Bv-km,000V
TWELC01,Bv-km,000V
TSIOIL01,PJ,PJ_a
TSIOIL00,PJ,PJ_a
TSIHYG01,PJ,PJ_a
TSDOIL01,Btkm,Btkm_a
TSDOIL00,Btkm,Btkm_a
TSDHYG01,Btkm,Btkm_a
TRTELC01,Bpkm,Bpkm_a
TRFCHYG01,Bpkm,Bpkm_a
TRELC01,Bpkm,Bpkm_a
TRELC00,Bpkm,Bpkm_a
TRDST01,Bpkm,Bpkm_a
TRDST00,Bpkm,Bpkm_a
TRCOA00,Bpkm,Bpkm_a
TRAPET01,PJ,PJ_a
TRAPET00,PJ,PJ_a
TRANGA01,PJ,PJ_a
TRALPG01,PJ,PJ_a
TRALPG00,PJ,PJ_a
TRALFODS01,PJ,PJ_a
TRALFODS00,PJ,PJ_a
TRALFO01,PJ,PJ_a
TRALFO00,PJ,PJ_a
TRAJETIA01,PJ,PJ_a
TRAJETIA00,PJ,PJ_a
TRAJETDA01,PJ,PJ_a
TRAJETDA00,PJ,PJ_a
TRAHYLIA01,PJ,PJ_a
TRAHYLDA01,PJ,PJ_a
TRAHYL01,PJ,PJ_a
TRAHYGPIS01,PJ,PJ_a
TRAHYGPDS01,PJ,PJ_a
TRAHYGP01,PJ,PJ_a
TRAHFOIS01,PJ,PJ_a
TRAHFOIS00,PJ,PJ_a
TRAHFODS01,PJ,PJ_a
TRAHFODS00,PJ,PJ_a
TRAETH01,PJ,PJ_a
TRAETH00,PJ,PJ_a
TRAELC01,PJ,PJ_a
TRAELC00,PJ,PJ_a
TRADST01,PJ,PJ_a
TRADST00,PJ,PJ_a
TRACOA00,PJ,PJ_a
TRABOM01,PJ,PJ_a
TRABIOOILIS01,PJ,PJ_a
TRABIOLFODS01,PJ,PJ_a
TRABIOLFO01,PJ,PJ_a
TRABIOJET-FTIA01,PJ,PJ_a
TRABIOJET-FTDA01,PJ,PJ_a
TRABIODST-FT01,PJ,PJ_a
TRABIODST01,PJ,PJ_a
TRABIODST00,PJ,PJ_a
TMAINPGAS01,PJ,PJ_a
TLPHBPET01,Bv-km,000V
TLPHBDST01,Bv-km,000V
TLPET01,Bv-km,000V
TLPET00,Bv-km,000V
TLLPG01,Bv-km,000V
TLHBPET01,Bv-km,000V
TLHBHYL01,Bv-km,000V
TLHBDST01,Bv-km,000V
TLFCHYG01,Bv-km,000V
TLFCHBHYG01,Bv-km,000V
TLELC01,Bv-km,000V
TLE8501,Bv-km,000V
TLDST01,Bv-km,000V
TLDST00,Bv-km,000V
TLCNG01,Bv-km,000V
THYGNGAS01,PJ,PJ_a
THYGEYSS01,PJ,PJ_a
THHBDST01,Bv-km,000V
THFCHBHYG01,Bv-km,000V
THDST01,Bv-km,000V
THDST00,Bv-km,000V
THCNG01,Bv-km,000V
TFTELC01,Btkm,Btkm_a
TFSSPET01,PJ,PJ_a
TFSSPET00,PJ,PJ_a
TFSSLPG01,PJ,PJ_a
TFSSLPG00,PJ,PJ_a
TFSSHYL01,PJ,PJ_a
TFSSHYGS01,PJ,PJ_a
TFSSHYGL01,PJ,PJ_a
TFSSHYG01,PJ,PJ_a
TFSSETH01,PJ,PJ_a
TFSSETH00,PJ,PJ_a
TFSSDST01,PJ,PJ_a
TFSSDST00,PJ,PJ_a
TFSSCPHB01,PJ,PJ_a
TFSSCNG01,PJ,PJ_a
TFSSCELC01,PJ,PJ_a
TFSSBIODST-FT01,PJ,PJ_a
TFSSBIODST01,PJ,PJ_a
TFSSBIODST00,PJ,PJ_a
TFSLPET01,PJ,PJ_a
TFSLPET00,PJ,PJ_a
TFSLLPG01,PJ,PJ_a
TFSLLPG00,PJ,PJ_a
TFSLLFODS01,PJ,PJ_a
TFSLLFODS00,PJ,PJ_a
TFSLLFO01,PJ,PJ_a
TFSLLFO00,PJ,PJ_a
TFSLJETIAN01,PJ,PJ_a
TFSLJETIAN00,PJ,PJ_a
TFSLJETIAE01,PJ,PJ_a
TFSLJETIAE00,PJ,PJ_a
TFSLJETDAN01,PJ,PJ_a
TFSLJETDAN00,PJ,PJ_a
TFSLJETDAE01,PJ,PJ_a
TFSLJETDAE00,PJ,PJ_a
TFSLHYLIA01,PJ,PJ_a
TFSLHYLDA01,PJ,PJ_a
TFSLHYL01,PJ,PJ_a
TFSLHYGL01,PJ,PJ_a
TFSLHYGIS01,PJ,PJ_a
TFSLHYGDS01,PJ,PJ_a
TFSLHYG01,PJ,PJ_a
TFSLHFOIS01,PJ,PJ_a
TFSLHFOIS00,PJ,PJ_a
TFSLHFODS01,PJ,PJ_a
TFSLHFODS00,PJ,PJ_a
TFSLETH01,PJ,PJ_a
TFSLETH00,PJ,PJ_a
TFSLDST01,PJ,PJ_a
TFSLDST00,PJ,PJ_a
TFSLCNG01,PJ,PJ_a
TFSLBIOOILIS01,PJ,PJ_a
TFSLBIOLFODS01,PJ,PJ_a
TFSLBIOLFO01,PJ,PJ_a
TFSLBIOJET-FTIA01,PJ,PJ_a
TFSLBIOJET-FTDA01,PJ,PJ_a
TFSLBIODST-FT01,PJ,PJ_a
TFSLBIODST01,PJ,PJ_a
TFSLBIODST00,PJ,PJ_a
TFFCHYG01,Btkm,Btkm_a
TFELC01,Btkm,Btkm_a
TFELC00,Btkm,Btkm_a
TFDST01,Btkm,Btkm_a
TFDST00,Btkm,Btkm_a
TDISTELC01,GW,PJ_a
TDISTELC00,GW,PJ_a
TCPHBPET01,Bv-km,000V
TCPHBDST01,Bv-km,000V
TCPET01,Bv-km,000V
TCPET00,Bv-km,000V
TCLPG01,Bv-km,000V
TCLPG00,Bv-km,000V
TCHBPET01,Bv-km,000V
TCHBPET00,Bv-km,000V
TCHBHYL01,Bv-km,000V
TCHBDST01,Bv-km,000V
TCFCPHBHYG01,Bv-km,000V
TCFCHYG01,Bv-km,000V
TCFCHBHYG01,Bv-km,000V
TCELC01,Bv-km,000V
TCE8501,Bv-km,000V
TCDST01,Bv-km,000V
TCDST00,Bv-km,000V
TCCNG01,Bv-km,000V
TBHBDST01,Bv-km,000V
TBFCHBHYG01,Bv-km,000V
TBELC01,Bv-km,000V
TBDST01,Bv-km,000V
TBDST00,Bv-km,000V
TBCNG01,Bv-km,000V
TAIJETN01,PJ,PJ_a
TAIJETN00,PJ,PJ_a
TAIJETE01,PJ,PJ_a
TAIJETE00,PJ,PJ_a
TAIHYLN01,PJ,PJ_a
TAIHYLE01,PJ,PJ_a
TADJETN01,Bpkm,Bpkm_a
TADJETN00,Bp-km,Bp-km_a
TADJETE01,Bpkm,Bpkm_a
TADJETE00,Bp-km,Bp-km_a
TADHYLN01,Bpkm,Bpkm_a
TADHYLE01,Bpkm,Bpkm_a
SWLWHTRG01,PJ,PJ_a
SWLWHTRG00,PJ,PJ_a
SWLWHTRE01,PJ,PJ_a
SWLWHTRE00,PJ,PJ_a
SWLDSTD01,PJ,PJ_a
SWLDSTD00,PJ,PJ_a
SWHWHTRE01,PJ,PJ_a
SWHWHTRE00,PJ,PJ_a
SWHDSTD01,PJ,PJ_a
SWHDSTD00,PJ,PJ_a
SWHDPIP01,PJ,PJ_a
SWHDPIP00,PJ,PJ_a
SWHBLRRW01,PJ,PJ_a
SWHBLRRW00,PJ,PJ_a
SWHBLRRO01,PJ,PJ_a
SWHBLRRO00,PJ,PJ_a
SWHBLRRH01,PJ,PJ_a
SWHBLRRG01,PJ,PJ_a
SWHBLRRG00,PJ,PJ_a
SWHBLRRC01,PJ,PJ_a
SWHBLRRC00,PJ,PJ_a
SSERVPHYG01,PJ,PJ_a
SSERVPGAS01,PJ,PJ_a
SSERVPGAS00,PJ,PJ_a
SREFEHFO01,PJ,PJ_a
SREFEHFO00,PJ,PJ_a
SREFEHFC01,PJ,PJ_a
SREFEHFC00,PJ,PJ_a
SOTHNGA01,PJ,PJ_a
SOTHNGA00,PJ,PJ_a
SOTHELC01,PJ,PJ_a
SOTHELC00,PJ,PJ_a
SMETERELC01,PJ,GW
SMETERELC00,GW,PJ_a
SMAINPHYG01,PJ,PJ_a
SMAINPGAS01,PJ,PJ_a
SMAINPGAS00,PJ,PJ_a
SLOTELED01,M-Units,M-Units_a
SLOTELED00,M-Units,M-Units_a
SLOTECCL01,M-Units,M-Units_a
SLOTECCL00,M-Units,M-Units_a
SLOFELED01,M-Units,M-Units_a
SLOFELED00,M-Units,M-Units_a
SLOFEFLU01,M-Units,M-Units_a
SLOFEFLU00,M-Units,M-Units_a
SHYGNGA01,PJ,PJ_a
SHLSTGNT01,PJ,PJ_a
SHLSTGNT00,PJ,PJ_a
SHLSHTRO00,PJ,PJ_a
SHLSHTRG00,PJ,PJ_a
SHLSHTRE01,PJ,PJ_a
SHLSHTRE00,PJ,PJ_a
SHLREFCG01,PJ,PJ_a
SHLNSTRE01,PJ,PJ_a
SHLNSTRE00,PJ,PJ_a
SHLGHSUE01,PJ,PJ_a
SHLGHSRE01,PJ,PJ_a
SHLGHPUE01,PJ,PJ_a
SHLGHPRE01,PJ,PJ_a
SHLGHBUE01,PJ,PJ_a
SHLGHBRE01,PJ,PJ_a
SHLDUND01,PJ,PJ_a
SHLDSTD01,PJ,PJ_a
SHLDSTD00,PJ,PJ_a
SHLDRAD01,PJ,PJ_a
SHLDRAD00,PJ,PJ_a
SHLDHP101,PJ,PJ_a
SHLDHP100,PJ,PJ_a
SHLCHPRW01,PJ,GW
SHLCHPRH01,PJ,GW
SHLCHPRG01,PJ,GW
SHLCHBRH01,PJ,PJ_a
SHLBLSRW01,PJ,PJ_a
SHLBLSRP01,PJ,PJ_a
SHLBLSRO01,PJ,PJ_a
SHLBLSRH01,PJ,PJ_a
SHLBLSRG01,PJ,PJ_a
SHLBLSRE01,PJ,PJ_a
SHLBLRRW01,PJ,PJ_a
SHLBLRRW00,PJ,PJ_a
SHLBLRRO00,PJ,PJ_a
SHLBLRRG00,PJ,PJ_a
SHLBLRRE01,PJ,PJ_a
SHLBLRRE00,PJ,PJ_a
SHLBLRRC00,PJ,PJ_a
SHLBLCRP01,PJ,PJ_a
SHLBLCRO01,PJ,PJ_a
SHLBLCRO00,PJ,PJ_a
SHLBLCRH01,PJ,PJ_a
SHLBLCRG01,PJ,PJ_a
SHLBLCRG00,PJ,PJ_a
SHLAHSUE01,PJ,PJ_a
SHLAHSRE01,PJ,PJ_a
SHLAHPUE01,PJ,PJ_a
SHLAHPRE01,PJ,PJ_a
SHLAHPRE00,PJ,PJ_a
SHLAHBUE01,PJ,PJ_a
SHLAHBRE01,PJ,PJ_a
SHHVACAE02,PJ,PJ_a
SHHVACAE01,PJ,PJ_a
SHHVACAE00,PJ,PJ_a
SHHFCLRH01,PJ,GW
SHHDRAD01,PJ,PJ_a
SHHDRAD00,PJ,PJ_a
SHHDHP101,PJ,PJ_a
SHHDHP100,PJ,PJ_a
SHHDAIR01,PJ,PJ_a
SHHDAIR00,PJ,PJ_a
SHHBLRRW01,PJ,PJ_a
SHHBLRRW00,PJ,PJ_a
SHHBLRRO01,PJ,PJ_a
SHHBLRRO00,PJ,PJ_a
SHHBLRRH01,PJ,PJ_a
SHHBLRRG01,PJ,PJ_a
SHHBLRRG00,PJ,PJ_a
SHHBLRRE01,PJ,PJ_a
SHHBLRRE00,PJ,PJ_a
SHHBLRRC01,PJ,PJ_a
SHHBLRRC00,PJ,PJ_a
SHHA-CAE02,PJ,PJ_a
SHHA-CAE01,PJ,PJ_a
SHHA-CAE00,PJ,PJ_a
SERWOD01,PJ,PJ_a
SERWOD00,PJ,PJ_a
SERSOL01,PJ,PJ_a
SERPELH01,PJ,PJ_a
SERNGA01,PJ,PJ_a
SERNGA00,PJ,PJ_a
SERMSWORG01,PJ,PJ_a
SERMSWORG00,PJ,PJ_a
SERMSWINO01,PJ,PJ_a
SERMSWINO00,PJ,PJ_a
SERMSWBIO01,PJ,PJ_a
SERLPG01,PJ,PJ_a
SERLPG00,PJ,PJ_a
SERLFO01,PJ,PJ_a
SERLFO00,PJ,PJ_a
SERKER01,PJ,PJ_a
SERKER00,PJ,PJ_a
SERHYG01,PJ,PJ_a
SERHFO01,PJ,PJ_a
SERHFO00,PJ,PJ_a
SERGEO01,PJ,PJ_a
SERGEO00,PJ,PJ_a
SERELC01,PJ,PJ_a
SERELC00,PJ,PJ_a
SERCOA01,PJ,PJ_a
SERCOA00,PJ,PJ_a
SERBOM01,PJ,PJ_a
SERBOG-SW01,PJ,PJ_a
SERBOG-SW00,PJ,PJ_a
SERBIOLFO01,PJ,PJ_a
SDISTELC01,PJ,GW
SDISTELC00,GW,PJ_a
SDH-SWHS01,PJ,PJ_a
SDH-BLRW01,PJ,PJ_a
SDH-BLRH01,PJ,PJ_a
SDH-BLRG01,PJ,PJ_a
SDH-BLRG00,PJ,PJ_a
SDH-BLRE01,PJ,PJ_a
SDH-BLRC01,PJ,PJ_a
SDH-BLRC00,PJ,PJ_a
SCSVROFP01,PJ,PJ_a
SCSVROFF01,PJ,PJ_a
SCSVPTHM01,PJ,PJ_a
SCSVLTMR01,PJ,PJ_a
SCSVLPDT01,PJ,PJ_a
SCSVCAVW01,PJ,PJ_a
SCSVACON01,PJ,PJ_a
SCPECOMP01,PJ,PJ_a
SCPECOMP00,PJ,PJ_a
SCKOTH000,PJ,PJ_a
SCKNGA001,PJ,PJ_a
SCKNGA000,PJ,PJ_a
SCKLFO001,PJ,PJ_a
SCKHYG001,PJ,PJ_a
SCKELC001,PJ,PJ_a
SCKELC000,PJ,PJ_a
SCHP-STW01,PJ,GW
SCHP-STW00,PJ,GW
SCHP-STM01,PJ,GW
SCHP-GES01,PJ,GW
SCHP-GES00,PJ,GW
SCHP-FCH01,PJ,GW
SCHP-CCH01,PJ,GW
SCHP-CCG01,PJ,GW
SCHP-CCG00,PJ,GW
SCHP-ADM01,PJ,GW
SCHDAIR01,PJ,PJ_a
SCHDAIR00,PJ,PJ_a
RWNWHTRG01,PJ,PJ_a
RWNWHTRE01,PJ,PJ_a
RWNSA01,PJ,PJ_a
RWEWHTRG01,PJ,PJ_a
RWEWHTRG00,PJ,PJ_a
RWEWHTRE01,PJ,PJ_a
RWEWHTRE00,PJ,PJ_a
RWESOLRS00,PJ,PJ_a
RWESA01,PJ,PJ_a
RWESA00,PJ,PJ_a
RSERVPHYG01,PJ,PJ_a
RSERVPGAS01,PJ,PJ_a
RSERVPGAS00,PJ,PJ_a
RNWWNDONS,PJ,PJ_a
RNWWNDOFF,PJ,PJ_a
RNWWAV,PJ,PJ_a
RNWWAT,PJ,PJ_a
RNWTID,PJ,PJ_a
RNWSOL,PJ,PJ_a
RNWHYDROR,PJ,PJ_a
RNWHYDDAM,PJ,PJ_a
RNWGEO,PJ,PJ_a
RMETERELC01,GW,PJ_a
RMETERELC00,GW,PJ_a
RMAINPHYG01,PJ,PJ_a
RMAINPGAS01,PJ,PJ_a
RMAINPGAS00,PJ,PJ_a
RHYGNGA01,PJ,PJ_a
RHNUND01,PJ,PJ_a
RHNSTGNT01,PJ,PJ_a
RHNSHTRG01,PJ,PJ_a
RHNSHTRE01,PJ,PJ_a
RHNSA01,PJ,PJ_a
RHNREFCG01,PJ,PJ_a
RHNRAD01,PJ,PJ_a
RHNNSTRE01,PJ,PJ_a
RHNGHSUE01,PJ,PJ_a
RHNGHSRE01,PJ,PJ_a
RHNGHPUE01,PJ,PJ_a
RHNGHPRE01,PJ,PJ_a
RHNGHBUE01,PJ,PJ_a
RHNGHBRE01,PJ,PJ_a
RHNDUMMY00,PJ,PJ_a
RHNDHP401,PJ,PJ_a
RHNDHP301,PJ,PJ_a
RHNDHP201,PJ,PJ_a
RHNDHP101,PJ,PJ_a
RHNCHPRW01,PJ,GW
RHNCHPRH01,PJ,GW
RHNCHPRG01,PJ,GW
RHNCHBRH01,PJ,PJ_a
RHNBLSRW01,PJ,PJ_a
RHNBLSRP01,PJ,PJ_a
RHNBLSRO01,PJ,PJ_a
RHNBLSRH01,PJ,PJ_a
RHNBLSRG01,PJ,PJ_a
RHNBLSRE01,PJ,PJ_a
RHNBLRRW01,PJ,PJ_a
RHNBLRRE01,PJ,PJ_a
RHNBLCRP01,PJ,PJ_a
RHNBLCRO01,PJ,PJ_a
RHNBLCRH01,PJ,PJ_a
RHNBLCRG01,PJ,PJ_a
RHNAHSUE01,PJ,PJ_a
RHNAHSRE01,PJ,PJ_a
RHNAHPUE01,PJ,PJ_a
RHNAHPRE01,PJ,PJ_a
RHNAHBUE01,PJ,PJ_a
RHNAHBRE01,PJ,PJ_a
RHEUND01,PJ,PJ_a
RHESTGNT01,PJ,PJ_a
RHESTGNT00,PJ,PJ_a
RHESHTRG01,PJ,PJ_a
RHESHTRG00,PJ,PJ_a
RHESHTRE01,PJ,PJ_a
RHESHTRE00,PJ,PJ_a
RHESA01,PJ,PJ_a
RHESA00,PJ,PJ_a
RHEREFCG01,PJ,PJ_a
RHERAD01,PJ,PJ_a
RHERAD00,PJ,PJ_a
RHENSTRE01,PJ,PJ_a
RHENSTRE00,PJ,PJ_a
RHEGHSUE01,PJ,PJ_a
RHEGHSRE01,PJ,PJ_a
RHEGHPUE01,PJ,PJ_a
RHEGHPRE01,PJ,PJ_a
RHEGHBUE01,PJ,PJ_a
RHEGHBRE01,PJ,PJ_a
RHEDHP401,PJ,PJ_a
RHEDHP400,PJ,PJ_a
RHEDHP301,PJ,PJ_a
RHEDHP300,PJ,PJ_a
RHEDHP201,PJ,PJ_a
RHEDHP200,PJ,PJ_a
RHEDHP101,PJ,PJ_a
RHEDHP100,PJ,PJ_a
RHECHPRW01,PJ,GW
RHECHPRH01,PJ,GW
RHECHPRG01,PJ,GW
RHECHBRH01,PJ,PJ_a
RHEBLSRW01,PJ,PJ_a
RHEBLSRP01,PJ,PJ_a
RHEBLSRO01,PJ,PJ_a
RHEBLSRH01,PJ,PJ_a
RHEBLSRG01,PJ,PJ_a
RHEBLSRE01,PJ,PJ_a
RHEBLRRW01,PJ,PJ_a
RHEBLRRW00,PJ,PJ_a
RHEBLRRO00,PJ,PJ_a
RHEBLRRG00,PJ,PJ_a
RHEBLRRE01,PJ,PJ_a
RHEBLRRE00,PJ,PJ_a
RHEBLRRC00,PJ,PJ_a
RHEBLCRP01,PJ,PJ_a
RHEBLCRO01,PJ,PJ_a
RHEBLCRO00,PJ,PJ_a
RHEBLCRH01,PJ,PJ_a
RHEBLCRG01,PJ,PJ_a
RHEBLCRG00,PJ,PJ_a
RHEAHSUE01,PJ,PJ_a
RHEAHSRE01,PJ,PJ_a
RHEAHPUE01,PJ,PJ_a
RHEAHPRE01,PJ,PJ_a
RHEAHPRE00,PJ,PJ_a
RHEAHBUE01,PJ,PJ_a
RHEAHBRE01,PJ,PJ_a
RHCSVWIN01,PJ,PJ_a
RHCSVSOL03,PJ,PJ_a
RHCSVSOL02,PJ,PJ_a
RHCSVSOL01,PJ,PJ_a
RHCSVLOF01,PJ,PJ_a
RHCSVFLU01,PJ,PJ_a
RHCSVFLR01,PJ,PJ_a
RHCSVDFT01,PJ,PJ_a
RHCSVCYL01,PJ,PJ_a
RHCSVCON01,PJ,PJ_a
RHCSVCAV02,PJ,PJ_a
RHCSVCAV01,PJ,PJ_a
REWETALL01,PJ,PJ_a
REWETALL00,PJ,PJ_a
RESWODL01,PJ,PJ_a
RESWODL00,PJ,PJ_a
RESWOD01,PJ,PJ_a
RESWOD00,PJ,PJ_a
RESSOL01,PJ,PJ_a
RESSOL00,PJ,PJ_a
RESPELH01,PJ,PJ_a
RESNGAS01,PJ,PJ_a
RESNGAS00,PJ,PJ_a
RESLPG01,PJ,PJ_a
RESLPG00,PJ,PJ_a
RESLFO01,PJ,PJ_a
RESLFO00,PJ,PJ_a
RESKER01,PJ,PJ_a
RESKER00,PJ,PJ_a
RESHYG01,PJ,PJ_a
RESELC01,PJ,PJ_a
RESELC00,PJ,PJ_a
RESCOK01,PJ,PJ_a
RESCOK00,PJ,PJ_a
