Process,ActUnit,CapUnit
RESCOA01,PJ,PJ_a
RESCOA00,PJ,PJ_a
RESBIOM01,PJ,PJ_a
RESBIOLFO01,PJ,PJ_a
REOTHER01,PJ,PJ_a
REOTHER00,PJ,PJ_a
RELITLED01,M-Units,M-Units_a
RELITLED00,M-Units,M-Units_a
RELITENS01,M-Units,M-Units_a
RELITENS00,M-Units,M-Units_a
RELITCON01,M-Units,M-Units_a
RELITCON00,M-Units,M-Units_a
RECOMPUT01,PJ,PJ_a
RECOMPUT00,PJ,PJ_a
RECOLREF02,M-Units,M-Units_a
RECOLREF01,M-Units,M-Units_a
RECOLREF00,M-Units,M-Units_a
RECOLFRE02,M-Units,M-Units_a
RECOLFRE01,M-Units,M-Units_a
RECOLFRE00,M-Units,M-Units_a
REAUDVIS01,PJ,PJ_a
REAUDVIS00,PJ,PJ_a
REAIRCON01,M-Units,M-Units_a
REAIRCON00,M-Units,M-Units_a
RDISTELC01,GW,PJ_a
RDISTELC00,GW,PJ_a
RDH-SWHSN01,PJ,PJ_a
RDH-SWHSE01,PJ,PJ_a
RDH-BLRWN01,PJ,PJ_a
RDH-BLRWE01,PJ,PJ_a
RDH-BLRHN01,PJ,PJ_a
RDH-BLRHE01,PJ,PJ_a
RDH-BLRGN01,PJ,PJ_a
RDH-BLRGE01,PJ,PJ_a
RDH-BLRGE00,PJ,PJ_a
RDH-BLREN01,PJ,PJ_a
RDH-BLREE01,PJ,PJ_a
RCHP-STWN01,PJ,GW
RCHP-STWE01,PJ,GW
RCHP-FCHN01,PJ,GW
RCHP-FCHE01,PJ,GW
RCHP-CCHN01,PJ,GW
RCHP-CCHE01,PJ,GW
RCHP-CCGN01,PJ,GW
RCHP-CCGE01,PJ,GW
RCHP-CCGE00,PJ,GW
RCHHOVEN01,M-Units,M-Units_a
RCHHHOB01,M-Units,M-Units_a
RCHGOVEN01,M-Units,M-Units_a
RCHGOVEN00,M-Units,M-Units_a
RCHGHOB01,M-Units,M-Units_a
RCHGHOB00,M-Units,M-Units_a
RCHEOVEN01,M-Units,M-Units_a
RCHEOVEN00,M-Units,M-Units_a
RCHEHOB01,M-Units,M-Units_a
RCHEHOB00,M-Units,M-Units_a
RCEOTHER01,PJ,PJ_a
RCEOTHER00,PJ,PJ_a
PWLFMSWORG01,PJ,PJ_a
PWLFMSWORG00,PJ,PJ_a
PWLFMSWINO01,PJ,PJ_a
PWLFMSWINO00,PJ,PJ_a
PWLFMSWBIO01,PJ,PJ_a
PWLFMSWBIO00,PJ,PJ_a
PWLFLEGACY00,PJ,PJ_a
PVOILRSD01,PJ,PJ_a
PURND1901,PJ,PJ_a
PURND0901,PJ,PJ_a
PURND04501,PJ,PJ_a
PURN1901,PJ,PJ_a
PURN0901,PJ,PJ_a
PURN04501,PJ,PJ_a
PURN04500,PJ,PJ_a
PRCOILCRD01,PJ,PJ_a
PRCOILCRD00,PJ,PJ_a
PRCNGA01,PJ,PJ_a
PRCNGA00,PJ,PJ_a
PRCHFO01,PJ,PJ_a
PRCHFO00,PJ,PJ_a
PRCELC01,PJ,PJ_a
PRCELC00,PJ,PJ_a
PRCCOACOK01,PJ,PJ_a
PRCCOACOK00,PJ,PJ_a
PRCCOA01,PJ,PJ_a
PRCCOA00,PJ,PJ_a
PPELLBIOS01,PJ,PJ_a
PPELLBIOS00,PJ,PJ_a
PPELHWOD01,PJ,PJ_a
POILSYN01,PJ,PJ_a
POILREF02,PJ,PJ_a
POILREF01,PJ,PJ_a
POILREF00,PJ,PJ_a
POILLFODST01,PJ,PJ_a
POILJETKER01,PJ,PJ_a
PNUCISO01,PJ,PJ_a
PMETWOD01,PJ,PJ_a
PHYGWSTQ01,PJ,PJ_a
PHYGWST01,PJ,PJ_a
PHYGSTOS01,PJ,PJ_a
PHYGSTOL01,PJ,PJ_a
PHYGNGALQ01,PJ,PJ_a
PHYGNGAL01,PJ,PJ_a
PHYGLIQL01,PJ,PJ_a
PHYGEYSL01,PJ,PJ_a
PHYGEYSE01,PJ,PJ_a
PHYGCOAQ01,PJ,PJ_a
PHYGCOA01,PJ,PJ_a
PHYGBPELQ01,PJ,PJ_a
PHYGBPEL01,PJ,PJ_a
PHYGBIOOILQ01,PJ,PJ_a
PHYGBIOOIL01,PJ,PJ_a
PHTANKER01,PJ,PJ_a
PHPIPETRAN01,PJ,PJ_a
PHPIPEDIST01,PJ,PJ_a
PHPELL01,PJ,PJ_a
PHPELH01,PJ,PJ_a
PHNGAL01,PJ,PJ_a
PHMSWORG01,PJ,PJ_a
PHMSWINO01,PJ,PJ_a
PHELCSURP01,PJ,GW
PHELCL01,PJ,GW
PHELC01,PJ,GW
PHCOA01,PJ,PJ_a
PHBIOOIL01,PJ,PJ_a
PETHWOD01,PJ,PJ_a
PETHSTWWST01,PJ,PJ_a
PETHSTARCH01,PJ,PJ_a
PETHSBT01,PJ,PJ_a
PETHGRASS01,PJ,PJ_a
PETH00,PJ,PJ_a
PCOK01,PJ,PJ_a
PCOK00,PJ,PJ_a
PCOASYN01,PJ,PJ_a
PCHP-CCP01,PJ,GW
PCHP-CCP00,PJ,GW
PBWODWSTTRT01,PJ,PJ_a
PBSTWWSTTRT01,PJ,PJ_a
PBOG-SW01,PJ,PJ_a
PBOGSTARCH01,PJ,PJ_a
PBOGSLURRY01,PJ,PJ_a
PBOGPOLWST01,PJ,PJ_a
PBOGMSWBIO01,PJ,PJ_a
PBOG-GUP01,PJ,PJ_a
PBOG-G01,PJ,PJ_a
PBOGBOM01,PJ,PJ_a
PBIOOPELL01,PJ,PJ_a
PBIOOPELH01,PJ,PJ_a
PBIOLFOOIL01,PJ,PJ_a
PBIODST-FT02,PJ,PJ_a
PBIODST-FT01,PJ,PJ_a
PBIODST01,PJ,PJ_a
PBIODST00,PJ,PJ_a
MINOILCRD9,PJ,PJ_a
MINOILCRD8,PJ,PJ_a
MINOILCRD7,PJ,PJ_a
MINOILCRD6,PJ,PJ_a
MINOILCRD5,PJ,PJ_a
MINOILCRD4,PJ,PJ_a
MINOILCRD3,PJ,PJ_a
MINOILCRD2,PJ,PJ_a
MINOILCRD1,PJ,PJ_a
MINNGASHL3,PJ,PJ_a
MINNGASHL2,PJ,PJ_a
MINNGASHL1,PJ,PJ_a
MINNGA9,PJ,PJ_a
MINNGA8,PJ,PJ_a
MINNGA7,PJ,PJ_a
MINNGA6,PJ,PJ_a
MINNGA5,PJ,PJ_a
MINNGA4,PJ,PJ_a
MINNGA3,PJ,PJ_a
MINNGA2,PJ,PJ_a
MINNGA1,PJ,PJ_a
MINMSWORG,PJ,PJ_a
MINMSWINO,PJ,PJ_a
MINMSWBIO,PJ,PJ_a
MINLAND,Mha,Mha_a
MINISSCR,Mt,Mt_a
MINISPLT,Mt,Mt_a
MINISOXY,Mt,Mt_a
MINISORE,Mt,Mt_a
MINISLIM,Mt,Mt_a
MINISCIR,Mt,Mt_a
MINCOACOK2,PJ,PJ_a
MINCOACOK1,PJ,PJ_a
MINCOA6,PJ,PJ_a
MINCOA5,PJ,PJ_a
MINCOA4,PJ,PJ_a
MINCOA3,PJ,PJ_a
MINCOA2,PJ,PJ_a
MINCOA1,PJ,PJ_a
MINCMLST,Mt,Mt_a
MINBWODWST,PJ,PJ_a
MINBWODLOG,PJ,PJ_a
MINBWOD4,PJ,PJ_a
MINBWOD3,PJ,PJ_a
MINBWOD2,PJ,PJ_a
MINBWOD1,PJ,PJ_a
MINBWHT3,PJ,PJ_a
MINBWHT2,PJ,PJ_a
MINBWHT1,PJ,PJ_a
MINBVOFAT,PJ,PJ_a
MINBSUGAR,PJ,PJ_a
MINBSTWWST1,PJ,PJ_a
MINBSLURRY1,PJ,PJ_a
MINBSEWSLG,PJ,PJ_a
MINBRSEED,PJ,PJ_a
MINBPOLWST1,PJ,PJ_a
MINBOG-SW,PJ,PJ_a
MINBOG-LF,PJ,PJ_a
MINBGRASS3,PJ,PJ_a
MINBGRASS2,PJ,PJ_a
MINBGRASS1,PJ,PJ_a
IPPPRSIMP01,Mt,Mt_a
IPPPROPRS01,Mt,Mt_a
IPPPROPRS00,Mt,Mt_a
IPPPROOTH01,Mt,Mt_a
IPPPROOTH00,Mt,Mt_a
IPPPRODSF01,Mt,Mt_a
IPPPRODRY04,Mt,Mt_a
IPPPRODRY03,Mt,Mt_a
IPPPRODRY02,Mt,Mt_a
IPPPRODRY01,Mt,Mt_a
IPPPRODRY00,Mt,Mt_a
IPPOTHIMP02,Mt,Mt_a
IPPOTHIMP01,Mt,Mt_a
IPPFINPRO01,Mt,Mt_a
IPPFINPRO00,Mt,Mt_a
IPPDRYIMP6,Mt,Mt_a
IPPDRYIMP5,Mt,Mt_a
IPPDRYIMP4,Mt,Mt_a
IPPDRYIMP3,Mt,Mt_a
IPPDRYIMP2,Mt,Mt_a
IPPDRYIMP1,Mt,Mt_a
IPPCHPWST01,PJ,GW
IPPCHPWST00,PJ,GW
IPPCHPNGA00,PJ,GW
IPPCHPGT01,PJ,GW
IPPCHPFCH01,PJ,GW
IPPCHPCOA01,PJ,GW
IPPCHPCOA00,PJ,GW
IPPCHPCCGTH01,PJ,GW
IPPCHPCCGT01,PJ,GW
IPPCHPBIOS01,PJ,GW
IPPCHPBIOS00,PJ,GW
IPPCHPBIOG01,PJ,GW
IPPBOINGA01,PJ,PJ_a
IPPBOINGA00,PJ,PJ_a
IPPBOIHYG01,PJ,PJ_a
IPPBOICOA01,PJ,PJ_a
IPPBOICOA00,PJ,PJ_a
IPPBOIBIO01,PJ,PJ_a
IPPALLPRS01,PJ,PJ_a
IPPALLPRS00,PJ,PJ_a
IPPALLOTH01,PJ,PJ_a
IPPALLOTH00,PJ,PJ_a
IPPALLDRY01,PJ,PJ_a
IPPALLDRY00,PJ,PJ_a
IOIREFEHFO01,PJ,PJ_a
IOIREFEHFC01,PJ,PJ_a
IOIREFEHFC00,PJ,PJ_a
IOIOTHSTM01,PJ,PJ_a
IOIOTHSTM00,PJ,PJ_a
IOIOTHNGA01,PJ,PJ_a
IOIOTHNGA00,PJ,PJ_a
IOIOTHLPG01,PJ,PJ_a
IOIOTHLPG00,PJ,PJ_a
IOIOTHLFO01,PJ,PJ_a
IOIOTHLFO00,PJ,PJ_a
IOIOTHKER01,PJ,PJ_a
IOIOTHKER00,PJ,PJ_a
IOIOTHHFO01,PJ,PJ_a
IOIOTHHFO00,PJ,PJ_a
IOIOTHHDG01,PJ,PJ_a
IOIOTHHCO01,PJ,PJ_a
IOIOTHHCO00,PJ,PJ_a
IOIOTHELC01,PJ,PJ_a
IOIOTHELC00,PJ,PJ_a
IOIOTHCOK01,PJ,PJ_a
IOIOTHCOK00,PJ,PJ_a
IOIOTHBIOS01,PJ,PJ_a
IOIOTHBIOS00,PJ,PJ_a
IOIOTHBIOL01,PJ,PJ_a
IOIOTHBIOG01,PJ,PJ_a
IOIOTHBIOG00,PJ,PJ_a
IOIOTHBENZ01,PJ,PJ_a
IOIOTHBENZ00,PJ,PJ_a
IOIMOTELC02,PJ,PJ_a
IOIMOTELC01,PJ,PJ_a
IOIMOTELC00,PJ,PJ_a
IOILTHSTM01,PJ,PJ_a
IOILTHSTM00,PJ,PJ_a
IOILTHNGA02,PJ,PJ_a
IOILTHNGA01,PJ,PJ_a
IOILTHNGA00,PJ,PJ_a
IOILTHLPG02,PJ,PJ_a
IOILTHLPG01,PJ,PJ_a
IOILTHLPG00,PJ,PJ_a
IOILTHLFO02,PJ,PJ_a
IOILTHLFO01,PJ,PJ_a
IOILTHLFO00,PJ,PJ_a
IOILTHKER02,PJ,PJ_a
IOILTHKER01,PJ,PJ_a
IOILTHKER00,PJ,PJ_a
IOILTHHFO02,PJ,PJ_a
IOILTHHFO01,PJ,PJ_a
IOILTHHFO00,PJ,PJ_a
IOILTHHDG02,PJ,PJ_a
IOILTHHDG01,PJ,PJ_a
IOILTHHCO02,PJ,PJ_a
IOILTHHCO01,PJ,PJ_a
IOILTHHCO00,PJ,PJ_a
IOILTHELC02,PJ,PJ_a
IOILTHELC01,PJ,PJ_a
IOILTHELC00,PJ,PJ_a
IOILTHCOK02,PJ,PJ_a
IOILTHCOK01,PJ,PJ_a
IOILTHCOK00,PJ,PJ_a
IOILTHBIOS02,PJ,PJ_a
IOILTHBIOS01,PJ,PJ_a
IOILTHBIOS00,PJ,PJ_a
IOILTHBIOL02,PJ,PJ_a
IOILTHBIOL01,PJ,PJ_a
IOILTHBIOG02,PJ,PJ_a
IOILTHBIOG01,PJ,PJ_a
IOILTHBIOG00,PJ,PJ_a
IOILTHBENZ02,PJ,PJ_a
IOILTHBENZ01,PJ,PJ_a
IOILTHBENZ00,PJ,PJ_a
IOIHTHNGA01,PJ,PJ_a
IOIHTHNGA00,PJ,PJ_a
IOIHTHLPG01,PJ,PJ_a
IOIHTHLPG00,PJ,PJ_a
IOIHTHLFO01,PJ,PJ_a
IOIHTHLFO00,PJ,PJ_a
IOIHTHKER01,PJ,PJ_a
IOIHTHKER00,PJ,PJ_a
IOIHTHHFO01,PJ,PJ_a
IOIHTHHFO00,PJ,PJ_a
IOIHTHHDG01,PJ,PJ_a
IOIHTHHCO01,PJ,PJ_a
IOIHTHHCO00,PJ,PJ_a
IOIHTHELC01,PJ,PJ_a
IOIHTHELC00,PJ,PJ_a
IOIHTHCOK01,PJ,PJ_a
IOIHTHCOK00,PJ,PJ_a
IOIHTHBIOS01,PJ,PJ_a
IOIHTHBIOS00,PJ,PJ_a
IOIHTHBIOL01,PJ,PJ_a
IOIHTHBIOG01,PJ,PJ_a
IOIHTHBIOG00,PJ,PJ_a
IOIHTHBENZ01,PJ,PJ_a
IOIHTHBENZ00,PJ,PJ_a
IOIDRYSTM01,PJ,PJ_a
IOIDRYSTM00,PJ,PJ_a
IOIDRYNGA02,PJ,PJ_a
IOIDRYNGA01,PJ,PJ_a
IOIDRYNGA00,PJ,PJ_a
IOIDRYLPG02,PJ,PJ_a
IOIDRYLPG01,PJ,PJ_a
IOIDRYLPG00,PJ,PJ_a
IOIDRYLFO02,PJ,PJ_a
IOIDRYLFO01,PJ,PJ_a
IOIDRYLFO00,PJ,PJ_a
IOIDRYKER02,PJ,PJ_a
IOIDRYKER01,PJ,PJ_a
IOIDRYKER00,PJ,PJ_a
IOIDRYHFO02,PJ,PJ_a
IOIDRYHFO01,PJ,PJ_a
IOIDRYHFO00,PJ,PJ_a
IOIDRYHDG02,PJ,PJ_a
IOIDRYHDG01,PJ,PJ_a
IOIDRYHCO02,PJ,PJ_a
IOIDRYHCO01,PJ,PJ_a
IOIDRYHCO00,PJ,PJ_a
IOIDRYELC02,PJ,PJ_a
IOIDRYELC01,PJ,PJ_a
IOIDRYELC00,PJ,PJ_a
IOIDRYCOK02,PJ,PJ_a
IOIDRYCOK01,PJ,PJ_a
IOIDRYCOK00,PJ,PJ_a
IOIDRYBIOS02,PJ,PJ_a
IOIDRYBIOS01,PJ,PJ_a
IOIDRYBIOS00,PJ,PJ_a
IOIDRYBIOL02,PJ,PJ_a
IOIDRYBIOL01,PJ,PJ_a
IOIDRYBIOG02,PJ,PJ_a
IOIDRYBIOG01,PJ,PJ_a
IOIDRYBIOG00,PJ,PJ_a
IOIDRYBENZ02,PJ,PJ_a
IOIDRYBENZ01,PJ,PJ_a
IOIDRYBENZ00,PJ,PJ_a
IOICHPNGA00,PJ,GW
IOICHPHFO00,PJ,GW
IOICHPGT01,PJ,GW
IOICHPFCH01,PJ,GW
IOICHPCOA01,PJ,GW
IOICHPCCGTH01,PJ,GW
IOICHPCCGT01,PJ,GW
IOICHPBIOS01,PJ,GW
IOICHPBIOS00,PJ,GW
IOICHPBIOG01,PJ,GW
IOI01,PJ,PJ_a
IOI00,PJ,PJ_a
INMOTHSTM01,PJ,PJ_a
INMOTHSTM00,PJ,PJ_a
INMOTHNGA01,PJ,PJ_a
INMOTHNGA00,PJ,PJ_a
INMOTHLFO01,PJ,PJ_a
INMOTHLFO00,PJ,PJ_a
INMOTHHFO01,PJ,PJ_a
INMOTHHDG01,PJ,PJ_a
INMOTHHCO01,PJ,PJ_a
INMOTHELC01,PJ,PJ_a
INMOTHELC00,PJ,PJ_a
INMOTHBIOS01,PJ,PJ_a
INMOTHBIOL01,PJ,PJ_a
INMOTHBIOG01,PJ,PJ_a
INMMOTELC02,PJ,PJ_a
INMMOTELC01,PJ,PJ_a
INMMOTELC00,PJ,PJ_a
INMLTHSTM01,PJ,PJ_a
INMLTHSTM00,PJ,PJ_a
INMLTHNGA02,PJ,PJ_a
INMLTHNGA01,PJ,PJ_a
INMLTHNGA00,PJ,PJ_a
INMLTHLFO02,PJ,PJ_a
INMLTHLFO01,PJ,PJ_a
INMLTHLFO00,PJ,PJ_a
INMLTHHFO02,PJ,PJ_a
INMLTHHFO01,PJ,PJ_a
INMLTHHDG02,PJ,PJ_a
INMLTHHDG01,PJ,PJ_a
INMLTHHCO02,PJ,PJ_a
INMLTHHCO01,PJ,PJ_a
INMLTHELC02,PJ,PJ_a
INMLTHELC01,PJ,PJ_a
INMLTHELC00,PJ,PJ_a
INMLTHBIOS02,PJ,PJ_a
INMLTHBIOS01,PJ,PJ_a
INMLTHBIOL02,PJ,PJ_a
INMLTHBIOL01,PJ,PJ_a
INMLTHBIOG02,PJ,PJ_a
INMLTHBIOG01,PJ,PJ_a
INMHTHNGA01,PJ,PJ_a
INMHTHNGA00,PJ,PJ_a
INMHTHLFO01,PJ,PJ_a
INMHTHLFO00,PJ,PJ_a
INMHTHHFO01,PJ,PJ_a
INMHTHHDG01,PJ,PJ_a
INMHTHHCO01,PJ,PJ_a
INMHTHHCO00,PJ,PJ_a
INMHTHELC01,PJ,PJ_a
INMHTHELC00,PJ,PJ_a
INMDRYSTM01,PJ,PJ_a
INMDRYSTM00,PJ,PJ_a
INMDRYNGA02,PJ,PJ_a
INMDRYNGA01,PJ,PJ_a
INMDRYNGA00,PJ,PJ_a
INMDRYLFO02,PJ,PJ_a
INMDRYLFO01,PJ,PJ_a
INMDRYLFO00,PJ,PJ_a
INMDRYHFO02,PJ,PJ_a
INMDRYHFO01,PJ,PJ_a
INMDRYHDG02,PJ,PJ_a
INMDRYHDG01,PJ,PJ_a
INMDRYHCO02,PJ,PJ_a
INMDRYHCO01,PJ,PJ_a
INMDRYELC02,PJ,PJ_a
INMDRYELC01,PJ,PJ_a
INMDRYELC00,PJ,PJ_a
INMDRYBIOS02,PJ,PJ_a
INMDRYBIOS01,PJ,PJ_a
INMDRYBIOL02,PJ,PJ_a
INMDRYBIOL01,PJ,PJ_a
INMDRYBIOG02,PJ,PJ_a
INMDRYBIOG01,PJ,PJ_a
INMCHPNGA00,PJ,GW
INMCHPGT01,PJ,GW
INMCHPFCH01,PJ,GW
INMCHPCOG01,PJ,GW
INMCHPCOG00,PJ,GW
INMCHPCOA01,PJ,GW
INMCHPCCGTH01,PJ,GW
INMCHPCCGT01,PJ,GW
INMCHPBIOS01,PJ,GW
INMCHPBIOG01,PJ,GW
INM01,PJ,PJ_a
INM00,PJ,PJ_a
INFOTHNGA01,PJ,PJ_a
INFOTHNGA00,PJ,PJ_a
INFOTHLFO01,PJ,PJ_a
INFOTHLFO00,PJ,PJ_a
INFOTHHFO01,PJ,PJ_a
INFOTHHFO00,PJ,PJ_a
INFOTHHDG01,PJ,PJ_a
INFOTHHCO01,PJ,PJ_a
INFOTHHCO00,PJ,PJ_a
INFOTHELC01,PJ,PJ_a
INFOTHELC00,PJ,PJ_a
INFOTHBIOS01,PJ,PJ_a
INFOTHBIOL01,PJ,PJ_a
INFOTHBIOG01,PJ,PJ_a
INFMOTELC02,PJ,PJ_a
INFMOTELC01,PJ,PJ_a
INFMOTELC00,PJ,PJ_a
INFHTHNGA01,PJ,PJ_a
INFHTHNGA00,PJ,PJ_a
INFHTHLFO01,PJ,PJ_a
INFHTHLFO00,PJ,PJ_a
INFHTHHFO01,PJ,PJ_a
INFHTHHFO00,PJ,PJ_a
INFHTHHDG01,PJ,PJ_a
INFHTHHCO01,PJ,PJ_a
INFHTHHCO00,PJ,PJ_a
INFHTHELC01,PJ,PJ_a
INFHTHELC00,PJ,PJ_a
INF01,PJ,PJ_a
INF00,PJ,PJ_a
INDWODWST01,PJ,PJ_a
INDWODWST00,PJ,PJ_a
INDWOD01,PJ,PJ_a
INDSYGOIL01,PJ,PJ_a
INDSYGCOA01,PJ,PJ_a
INDPOLWST00,PJ,PJ_a
INDPELL01,PJ,PJ_a
INDPELL00,PJ,PJ_a
INDPELH01,PJ,PJ_a
INDOILLPG00,PJ,PJ_a
INDNGA01,PJ,PJ_a
INDNGA00,PJ,PJ_a
INDNEUNGA01,PJ,PJ_a
