Process,ActUnit,CapUnit
INDNEUNGA00,PJ,PJ_a
INDNEUMSC01,PJ,PJ_a
INDNEUMSC00,PJ,PJ_a
INDNEULPG01,PJ,PJ_a
INDNEULPG00,PJ,PJ_a
INDNEULFO01,PJ,PJ_a
INDNEULFO00,PJ,PJ_a
INDMSWORG01,PJ,PJ_a
INDMSWORG00,PJ,PJ_a
INDMSWINO01,PJ,PJ_a
INDMSWINO00,PJ,PJ_a
INDLPG01,PJ,PJ_a
INDLFO01,PJ,PJ_a
INDLFO00,PJ,PJ_a
INDKER01,PJ,PJ_a
INDKER00,PJ,PJ_a
INDHYG01,PJ,PJ_a
INDHFO01,PJ,PJ_a
INDHFO00,PJ,PJ_a
INDHFCOTH01,Mt,Mt_a
INDHFCOTH00,Mt,Mt_a
INDELC01,PJ,PJ_a
INDELC00,PJ,PJ_a
INDCOK01,PJ,PJ_a
INDCOK00,PJ,PJ_a
INDCOG01,PJ,PJ_a
INDCOG00,PJ,PJ_a
INDCOACOK01,PJ,PJ_a
INDCOACOK00,PJ,PJ_a
INDCOA01,PJ,PJ_a
INDCOA00,PJ,PJ_a
INDBOM01,PJ,PJ_a
INDBOG-LF01,PJ,PJ_a
INDBOG-LF00,PJ,PJ_a
INDBOG-AD01,PJ,PJ_a
INDBIOPOL01,PJ,PJ_a
INDBIOOIL01,PJ,PJ_a
INDBIOLPG01,PJ,PJ_a
INDBIOLFO01,PJ,PJ_a
INDBFG01,PJ,PJ_a
INDBFG00,PJ,PJ_a
INDBENZ01,PJ,PJ_a
INDBENZ00,PJ,PJ_a
IMPURN,PJ,PJ_a
IMPOILPET,PJ,PJ_a
IMPOILMSC,PJ,PJ_a
IMPOILLPG,PJ,PJ_a
IMPOILLFO,PJ,PJ_a
IMPOILKER,PJ,PJ_a
IMPOILJET,PJ,PJ_a
IMPOILHFO,PJ,PJ_a
IMPOILDST,PJ,PJ_a
IMPOILCRD2,PJ,PJ_a
IMPOILCRD1-E,PJ,PJ_a
IMPOILCRD1,PJ,PJ_a
IMPNRGZ,PJ,-
IMPNGA-N,PJ,PJ_a
IMPNGA-LNG,PJ,PJ_a
IMPNGA-EU,PJ,PJ_a
IMPNGA-E,PJ,PJ_a
IMPMATZ,Mt,-
IMPHYL,PJ,PJ_a
IMPETH,PJ,PJ_a
IMPELC-IRE,PJ,PJ_a
IMPELC-EU,PJ,PJ_a
IMPDEMZ,PJ,-
IMPCOK,PJ,PJ_a
IMPCOA-E,PJ,PJ_a
IMPCOACOK,PJ,PJ_a
IMPCOA,PJ,PJ_a
IMPBWODWST,PJ,PJ_a
IMPBWOD,PJ,PJ_a
IMPBVOIL,PJ,PJ_a
IMPBVOFAT,PJ,PJ_a
IMPBSTARCH,PJ,PJ_a
IMPBIOOIL,PJ,PJ_a
IMPBIOKER-FT,PJ,PJ_a
IMPBIOJET-FT,PJ,PJ_a
IMPBIODST-FT,PJ,PJ_a
IMPBIODST,PJ,PJ_a
IMPBGRASS,PJ,PJ_a
IMPAGWST,PJ,PJ_a
IMAINPHYG01,PJ,PJ_a
IMAINPGAS01,PJ,PJ_a
IMAINPGAS00,PJ,PJ_a
IISULCORED01,Mt,Mt_a
IISTGRBFQ01,Mt,Mt_a
IISTGRBF01,Mt,Mt_a
IISSINTER01,Mt,Mt_a
IISSINTER00,Mt,Mt_a
IISSINHRC01,Mt,Mt_a
IISMIDREX01,Mt,Mt_a
IISHRMIMP01,Mt,Mt_a
IISHISARQ01,Mt,Mt_a
IISHISAR01,Mt,Mt_a
IISFINPRO01,Mt,Mt_a
IISFINPRO00,Mt,Mt_a
IISELAFUR03,Mt,Mt_a
IISELAFUR02,Mt,Mt_a
IISELAFUR01,Mt,Mt_a
IISELAFUR00,Mt,Mt_a
IISEAFSPH01,Mt,Mt_a
IISCHPNGA00,PJ,GW
IISCHPHFO00,PJ,GW
IISCHPGT01,PJ,GW
IISCHPFCH01,PJ,GW
IISCHPCOG01,PJ,GW
IISCHPCOG00,PJ,GW
IISCHPCCGTH01,PJ,GW
IISCHPCCGT01,PJ,GW
IISCHPBIOS01,PJ,GW
IISCHPBIOG01,PJ,GW
IISCHPBFG01,PJ,GW
IISCHPBFG00,PJ,GW
IISCASHRM02,Mt,Mt_a
IISCASHRM01,Mt,Mt_a
IISCASHRM00,Mt,Mt_a
IISBOXFUR01,Mt,Mt_a
IISBOXFUR00,Mt,Mt_a
IISBOINGA01,PJ,PJ_a
IISBOIHYG01,PJ,PJ_a
IISBOIHFO00,PJ,PJ_a
IISBOICOG01,PJ,PJ_a
IISBOICOG00,PJ,PJ_a
IISBOIBIOS01,PJ,PJ_a
IISBOIBFG01,PJ,PJ_a
IISBOIBFG00,PJ,PJ_a
IISBLFIMP02,Mt,Mt_a
IISBLFIMP01,Mt,Mt_a
IISBLAFUR01,Mt,Mt_a
IISBLAFUR00,Mt,Mt_a
IISALLTGS01,PJ,PJ_a
IISALLSIN01,PJ,PJ_a
IISALLSIN00,PJ,PJ_a
IISALLEAF01,PJ,PJ_a
IISALLEAF00,PJ,PJ_a
IISALLCHR01,PJ,PJ_a
IISALLCHR00,PJ,PJ_a
IISALLBLF01,PJ,PJ_a
IISALLBLF00,PJ,PJ_a
IFDREFEHFO01,PJ,PJ_a
IFDREFEHFC01,PJ,PJ_a
IFDREFEHFC00,PJ,PJ_a
IFDOTHSTM01,PJ,PJ_a
IFDOTHSTM00,PJ,PJ_a
IFDOTHNGA01,PJ,PJ_a
IFDOTHNGA00,PJ,PJ_a
IFDOTHLFO01,PJ,PJ_a
IFDOTHLFO00,PJ,PJ_a
IFDOTHHFO01,PJ,PJ_a
IFDOTHHFO00,PJ,PJ_a
IFDOTHHDG01,PJ,PJ_a
IFDOTHHCO01,PJ,PJ_a
IFDOTHHCO00,PJ,PJ_a
IFDOTHELC01,PJ,PJ_a
IFDOTHELC00,PJ,PJ_a
IFDOTHBIOS01,PJ,PJ_a
IFDOTHBIOL01,PJ,PJ_a
IFDOTHBIOG01,PJ,PJ_a
IFDMOTELC02,PJ,PJ_a
IFDMOTELC01,PJ,PJ_a
IFDMOTELC00,PJ,PJ_a
IFDLTHSTM01,PJ,PJ_a
IFDLTHSTM00,PJ,PJ_a
IFDLTHNGA02,PJ,PJ_a
IFDLTHNGA01,PJ,PJ_a
IFDLTHNGA00,PJ,PJ_a
IFDLTHLFO02,PJ,PJ_a
IFDLTHLFO01,PJ,PJ_a
IFDLTHLFO00,PJ,PJ_a
IFDLTHHFO02,PJ,PJ_a
IFDLTHHFO01,PJ,PJ_a
IFDLTHHFO00,PJ,PJ_a
IFDLTHHDG02,PJ,PJ_a
IFDLTHHDG01,PJ,PJ_a
IFDLTHHCO02,PJ,PJ_a
IFDLTHHCO01,PJ,PJ_a
IFDLTHHCO00,PJ,PJ_a
IFDLTHELC02,PJ,PJ_a
IFDLTHELC01,PJ,PJ_a
IFDLTHELC00,PJ,PJ_a
IFDLTHBIOS02,PJ,PJ_a
IFDLTHBIOS01,PJ,PJ_a
IFDLTHBIOL02,PJ,PJ_a
IFDLTHBIOL01,PJ,PJ_a
IFDLTHBIOG02,PJ,PJ_a
IFDLTHBIOG01,PJ,PJ_a
IFDDRYSTM01,PJ,PJ_a
IFDDRYSTM00,PJ,PJ_a
IFDDRYNGA02,PJ,PJ_a
IFDDRYNGA01,PJ,PJ_a
IFDDRYNGA00,PJ,PJ_a
IFDDRYLFO02,PJ,PJ_a
IFDDRYLFO01,PJ,PJ_a
IFDDRYLFO00,PJ,PJ_a
IFDDRYHFO02,PJ,PJ_a
IFDDRYHFO01,PJ,PJ_a
IFDDRYHFO00,PJ,PJ_a
IFDDRYHDG02,PJ,PJ_a
IFDDRYHDG01,PJ,PJ_a
IFDDRYHCO02,PJ,PJ_a
IFDDRYHCO01,PJ,PJ_a
IFDDRYHCO00,PJ,PJ_a
IFDDRYELC02,PJ,PJ_a
IFDDRYELC01,PJ,PJ_a
IFDDRYELC00,PJ,PJ_a
IFDDRYBIOS02,PJ,PJ_a
IFDDRYBIOS01,PJ,PJ_a
IFDDRYBIOL02,PJ,PJ_a
IFDDRYBIOL01,PJ,PJ_a
IFDDRYBIOG02,PJ,PJ_a
IFDDRYBIOG01,PJ,PJ_a
IFDCHPNGA00,PJ,GW
IFDCHPLFO00,PJ,GW
IFDCHPHFO00,PJ,GW
IFDCHPGT01,PJ,GW
IFDCHPFCH01,PJ,GW
IFDCHPCOA01,PJ,GW
IFDCHPCOA00,PJ,GW
IFDCHPCCGTH01,PJ,GW
IFDCHPCCGT01,PJ,GW
IFDCHPBIOS01,PJ,GW
IFDCHPBIOS00,PJ,GW
IFDCHPBIOG01,PJ,GW
IFD01,PJ,PJ_a
IFD00,PJ,PJ_a
IDISTELC01,GW,PJ_a
IDISTELC00,GW,PJ_a
ICMPCL01,Mt,Mt_a
ICMLOCARB01,Mt,Mt_a
ICMKLNWST02,Mt,Mt_a
ICMKLNWST01,Mt,Mt_a
ICMKLNSW00,Mt,Mt_a
ICMKLNSD00,Mt,Mt_a
ICMKLNPCQR02,Mt,Mt_a
ICMKLNPCQR01,Mt,Mt_a
ICMKLNPCQ02,Mt,Mt_a
ICMKLNPCQ01,Mt,Mt_a
ICMKLNOCQR01,Mt,Mt_a
ICMKLNOCQ01,Mt,Mt_a
ICMKLNDPC00,Mt,Mt_a
ICMKLND02,Mt,Mt_a
ICMKLND01,Mt,Mt_a
ICMKLND00,Mt,Mt_a
ICMGRIMIX02,Mt,Mt_a
ICMGRIMIX01,Mt,Mt_a
ICMGRIMIX00,Mt,Mt_a
ICHREFEHFO01,PJ,PJ_a
ICHREFEHFC01,PJ,PJ_a
ICHREFEHFC00,PJ,PJ_a
ICHOTHSTM01,PJ,PJ_a
ICHOTHSTM00,PJ,PJ_a
ICHOTHNGA01,PJ,PJ_a
ICHOTHLFO01,PJ,PJ_a
ICHOTHHFO01,PJ,PJ_a
ICHOTHHDG01,PJ,PJ_a
ICHOTHHCO01,PJ,PJ_a
ICHOTHELC01,PJ,PJ_a
ICHOTHELC00,PJ,PJ_a
ICHOTHBIOS01,PJ,PJ_a
ICHOTHBIOL01,PJ,PJ_a
ICHOTHBIOG01,PJ,PJ_a
ICHNEUOTH01,PJ,PJ_a
ICHNEUOTH00,PJ,PJ_a
ICHMOTELC02,PJ,PJ_a
ICHMOTELC01,PJ,PJ_a
ICHMOTELC00,PJ,PJ_a
ICHLTHSTM01,PJ,PJ_a
ICHLTHSTM00,PJ,PJ_a
ICHLTHNGA02,PJ,PJ_a
ICHLTHNGA01,PJ,PJ_a
ICHLTHLFO02,PJ,PJ_a
ICHLTHLFO01,PJ,PJ_a
ICHLTHHFO02,PJ,PJ_a
ICHLTHHFO01,PJ,PJ_a
ICHLTHHDG02,PJ,PJ_a
ICHLTHHDG01,PJ,PJ_a
ICHLTHHCO02,PJ,PJ_a
ICHLTHHCO01,PJ,PJ_a
ICHLTHELC02,PJ,PJ_a
ICHLTHELC01,PJ,PJ_a
ICHLTHELC00,PJ,PJ_a
ICHLTHBIOS02,PJ,PJ_a
ICHLTHBIOS01,PJ,PJ_a
ICHLTHBIOL02,PJ,PJ_a
ICHLTHBIOL01,PJ,PJ_a
ICHLTHBIOG02,PJ,PJ_a
ICHLTHBIOG01,PJ,PJ_a
ICHHVCSCQN01,Mt,Mt_a
ICHHVCSCQH01,Mt,Mt_a
ICHHVCSCQG01,Mt,Mt_a
ICHHVCSCQB01,Mt,Mt_a
ICHHVCSCO01,Mt,Mt_a
ICHHVCSCN01,Mt,Mt_a
ICHHVCSCE01,Mt,Mt_a
ICHHVCSC00,Mt,Mt_a
ICHHVCFTC01,Mt,Mt_a
ICHHVCFTB01,Mt,Mt_a
ICHHTHNGA01,PJ,PJ_a
ICHHTHLFO01,PJ,PJ_a
ICHHTHHFO01,PJ,PJ_a
ICHHTHHDG01,PJ,PJ_a
ICHHTHHCO01,PJ,PJ_a
ICHHTHHCO00,PJ,PJ_a
ICHHTHELC01,PJ,PJ_a
ICHHTHELC00,PJ,PJ_a
ICHDRYSTM01,PJ,PJ_a
ICHDRYSTM00,PJ,PJ_a
ICHDRYNGA02,PJ,PJ_a
ICHDRYNGA01,PJ,PJ_a
ICHDRYLFO02,PJ,PJ_a
ICHDRYLFO01,PJ,PJ_a
ICHDRYHFO02,PJ,PJ_a
ICHDRYHFO01,PJ,PJ_a
ICHDRYHDG02,PJ,PJ_a
ICHDRYHDG01,PJ,PJ_a
ICHDRYHCO02,PJ,PJ_a
ICHDRYHCO01,PJ,PJ_a
ICHDRYELC02,PJ,PJ_a
ICHDRYELC01,PJ,PJ_a
ICHDRYELC00,PJ,PJ_a
ICHDRYBIOS02,PJ,PJ_a
ICHDRYBIOS01,PJ,PJ_a
ICHDRYBIOL02,PJ,PJ_a
ICHDRYBIOL01,PJ,PJ_a
ICHDRYBIOG02,PJ,PJ_a
ICHDRYBIOG01,PJ,PJ_a
ICHCHPPRO01,PJ,GW
ICHCHPPRO00,PJ,GW
ICHCHPNGA00,PJ,GW
ICHCHPLPG01,PJ,GW
ICHCHPLPG00,PJ,GW
ICHCHPLFO00,PJ,GW
ICHCHPHFO00,PJ,GW
ICHCHPGT01,PJ,GW
ICHCHPFCH01,PJ,GW
ICHCHPCOA01,PJ,PJ_a
ICHCHPCOA00,PJ,GW
ICHCHPCCGTH01,PJ,GW
ICHCHPCCGT01,PJ,GW
ICHCHPBIOS01,PJ,GW
ICHCHPBIOS00,PJ,GW
ICHCHPBIOG01,PJ,GW
ICHAMMSRS01,Mt,Mt_a
ICHAMMSRQ01,Mt,Mt_a
ICHAMMSRA01,Mt,Mt_a
ICHAMMSR00,Mt,Mt_a
ICH01,PJ,PJ_a
ICH00,PJ,PJ_a
EXPOILPET,PJ,PJ_a
EXPOILMSC,PJ,PJ_a
EXPOILLPG,PJ,PJ_a
EXPOILLFO,PJ,PJ_a
EXPOILKER,PJ,PJ_a
EXPOILJET,PJ,PJ_a
EXPOILHFO,PJ,PJ_a
EXPOILDST,PJ,PJ_a
EXPOILCRD2,PJ,PJ_a
EXPOILCRD1-E,PJ,PJ_a
EXPOILCRD1,PJ,PJ_a
EXPNGA-IRE,PJ,PJ_a
EXPNGA-EU,PJ,PJ_a
EXPNGA-E,PJ,PJ_a
EXPETH,PJ,PJ_a
EXPELC-IRE,PJ,PJ_a
EXPELC-EU,PJ,PJ_a
EXPCOK,PJ,PJ_a
EXPCOA-E,PJ,PJ_a
EXPCOA,PJ,PJ_a
EWNDONS901,PJ,GW
EWNDONS801,PJ,GW
EWNDONS701,PJ,GW
EWNDONS601,PJ,GW
EWNDONS501,PJ,GW
EWNDONS401,PJ,GW
EWNDONS301,PJ,GW
EWNDONS201,PJ,GW
EWNDONS101,PJ,GW
EWNDONS00,PJ,GW
EWNDOFF301,PJ,GW
EWNDOFF201,PJ,GW
EWNDOFF101,PJ,GW
EWNDOFF00,PJ,GW
EWAV101,PJ,GW
ETRANSGAS01,PJ,PJ_a
ETRANSGAS00,PJ,PJ_a
ETNM01,PJ,GW
ETNM00,PJ,GW
ETIS101,PJ,GW
ETIR101,PJ,GW
ETIB101,PJ,GW
ESTWWST01,PJ,GW
ESTWWST00,PJ,GW
ESTGCAES01,PJ,GW
ESTGBRF01,PJ,GW
ESTGBNAS01,PJ,GW
ESTGBALA01,PJ,GW
ESTGAACAES01,PJ,GW
ESOLPV01,PJ,GW
ESOLPV00,PJ,GW
ESOL01,PJ,GW
ESOL00,PJ,GW
EPOLWST00,PJ,GW
EOILS01,PJ,GW
EOILS00,PJ,GW
EOILL01,PJ,GW
EOILL00,PJ,GW
ENUCPWR102,PJ,GW
ENUCPWR101,PJ,GW
ENUCPWR00,PJ,GW
ENUCAGRO00,PJ,GW
ENUCAGRN00,PJ,GW
ENGAQR01,PJ,GW
ENGAOCT01,PJ,GW
ENGAOCT00,PJ,GW
ENGACCTRR01,PJ,GW
ENGACCTQDEMO01,PJ,GW
ENGACCTQ01,PJ,GW
ENGACCT00,PJ,GW
EMSW01,PJ,GW
EMSW00,PJ,GW
EMANOCT01,PJ,GW
EMANOCT00,PJ,GW
EMAINPGAS01,PJ,PJ_a
EMAINPGAS00,PJ,PJ_a
ELCWNDONS01,PJ,PJ_a
ELCWNDONS00,PJ,PJ_a
ELCWNDOFS01,PJ,PJ_a
ELCWNDOFS00,PJ,PJ_a
ELCWAV01,PJ,PJ_a
ELCURN01,PJ,PJ_a
ELCURN00,PJ,PJ_a
ELCTID01,PJ,PJ_a
ELCSTWWST01,PJ,PJ_a
ELCSTWWST00,PJ,PJ_a
ELCSOL01,PJ,PJ_a
ELCSOL00,PJ,PJ_a
ELCPOLWST01,PJ,PJ_a
ELCPOLWST00,PJ,PJ_a
ELCPELL01,PJ,PJ_a
ELCPELL00,PJ,PJ_a
ELCPELH01,PJ,PJ_a
ELCNGA01,PJ,PJ_a
ELCNGA00,PJ,PJ_a
ELCMSWORG01,PJ,PJ_a
ELCMSWORG00,PJ,PJ_a
ELCMSWINO01,PJ,PJ_a
ELCMSWINO00,PJ,PJ_a
ELCMSC01,PJ,PJ_a
ELCMSC00,PJ,PJ_a
ELCLPG01,PJ,PJ_a
ELCLPG00,PJ,PJ_a
ELCLFO01,PJ,PJ_a
ELCLFO00,PJ,PJ_a
ELCII01,PJ,PJ_a
ELCII00,PJ,PJ_a
ELCIE01,PJ,PJ_a
ELCIE00,PJ,PJ_a
ELCHYGI01,PJ,PJ_a
ELCHYGD01,PJ,PJ_a
ELCHYG01,PJ,PJ_a
ELCHYD01,PJ,PJ_a
ELCHYD00,PJ,PJ_a
ELCHFO01,PJ,PJ_a
ELCHFO00,PJ,PJ_a
ELCGEO01,PJ,PJ_a
ELCGEO00,PJ,PJ_a
ELCEI01,PJ,PJ_a
ELCEI00,PJ,PJ_a
ELCEE01,PJ,PJ_a
ELCEE00,PJ,PJ_a
ELCCOG01,PJ,PJ_a
ELCCOG00,PJ,PJ_a
ELCCOA01,PJ,PJ_a
ELCCOA00,PJ,PJ_a
ELCBOM01,PJ,PJ_a
ELCBOM00,PJ,PJ_a
ELCBOG-SW01,PJ,PJ_a
ELCBOG-SW00,PJ,PJ_a
ELCBOG-LF01,PJ,PJ_a
ELCBOG-LF00,PJ,PJ_a
ELCBOG-AD01,PJ,PJ_a
ELCBIOOIL01,PJ,PJ_a
ELCBIOLFO01,PJ,PJ_a
ELCBIOCOA01,PJ,GW
ELCBFG01,PJ,PJ_a
ELCBFG00,PJ,PJ_a
EHYGOCT01,PJ,GW
EHYGCCT01,PJ,GW
EHYDPMP01,PJ,GW
EHYDPMP00,PJ,GW
EHYD01,PJ,GW
EHYD00,PJ,GW
EHFOIGCCQ01,PJ,GW
EHFOIGCC01,PJ,GW
EGEO01,PJ,GW
ECOARR01,PJ,GW
ECOAQR01,PJ,GW
ECOAQDEMO01,PJ,GW
ECOAQ01,PJ,GW
ECOABIO00,PJ,GW
ECOA00,PJ,GW
ECAESTUR01,PJ,GW
ECAESCON01,PJ,GW
EBOG-SWE01,PJ,GW
EBOG-SWE00,PJ,GW
EBOG-LFE01,PJ,GW
EBOG-LFE00,PJ,GW
EBOG-ADE01,PJ,GW
EBIOS00,PJ,GW
EBIOQ01,PJ,GW
EBIO01,PJ,GW
CCSSOS01,ktCO2,ktCO2_a
CCSSNS01,ktCO2,ktCO2_a
CCSSAQ01,ktCO2,ktCO2_a
CCSPIP01,kt,ktCO2_a
ATRA01,PJ,PJ_a
ATRA00,PJ,PJ_a
AMAINPHYG01,PJ,PJ_a
AMAINPGAS01,PJ,PJ_a
AMAINPGAS00,PJ,PJ_a
ALUFOR01,Mha,Mha_a
ALU01,Mha,Mha_a
ALU00,Mha,Mha_a
AHTBLRO01,PJ,PJ_a
AHTBLRO00,PJ,PJ_a
AHTBLRH01,PJ,PJ_a
AHTBLRG01,PJ,PJ_a
AHTBLRG00,PJ,PJ_a
AHTBLRC00,PJ,PJ_a
AHTBLRB01,PJ,PJ_a
AHTBLRB00,PJ,PJ_a
AGRPOLWST01,PJ,PJ_a
AGRPOLWST00,PJ,PJ_a
AGRNGA01,PJ,PJ_a
AGRNGA00,PJ,PJ_a
AGRLPG01,PJ,PJ_a
AGRLPG00,PJ,PJ_a
AGRLFO01,PJ,PJ_a
AGRLFO00,PJ,PJ_a
AGRLAND01,Mha,Mha_a
AGRLAND00,Mha,Mha_a
AGRHYG01,PJ,PJ_a
AGRHFO01,PJ,PJ_a
AGRHFO00,PJ,PJ_a
AGRGRASS01,PJ,PJ_a
AGRGRASS00,PJ,PJ_a
AGRELC01,PJ,PJ_a
AGRELC00,PJ,PJ_a
AGRCOA00,PJ,PJ_a
AGRBOM01,PJ,PJ_a
AGRBIOLPG01,PJ,PJ_a
AGRBIODST01,PJ,PJ_a
AGDMANION01,kt,kt_a
AGDBST01,kt,kt_a
AGBGENION01,kt,kt_a
AELC01,PJ,PJ_a
AELC00,PJ,PJ_a
ADISTELC01,GW,PJ_a
ADISTELC00,GW,PJ_a
ACTILLAGE01,kt,kt_a
ACNINHIBIT01,kt,kt_a
ACNEWSPEC01,kt,kt_a
ACFERT01,kt,kt_a
ACDRAIN01,kt,kt_a
ACCOMPOST01,kt,kt_a